timestamp,participant_id,participant_name,session_label,gaze_x,gaze_y,gaze_direction
2026-09-20 22:21:45,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5746,0.4486,izquierda
2026-09-20 22:21:46,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.6157,0.4480,izquierda
2026-09-20 22:21:48,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4955,0.4636,derecha
2026-09-20 22:21:49,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5974,0.4538,izquierda
2026-09-20 22:21:50,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4890,0.4520,derecha
2026-09-20 22:21:51,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4940,0.4459,izquierda
2026-09-20 22:21:52,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4932,0.4562,izquierda
2026-09-20 22:21:53,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4919,0.4677,izquierda
2026-09-20 22:21:55,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4853,0.4567,izquierda
2026-09-20 22:21:56,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5001,0.4530,derecha
2026-09-20 22:21:57,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4992,0.4697,izquierda
2026-09-20 22:21:58,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4449,0.4703,izquierda
2026-09-20 22:21:59,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4785,0.4614,izquierda
2026-09-20 22:22:00,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4929,0.4602,derecha
2026-09-20 22:22:02,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4940,0.4515,izquierda
2026-09-20 22:22:03,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4997,0.4492,izquierda
2026-09-20 22:22:04,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5501,0.4505,izquierda
2026-09-20 22:22:05,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5799,0.4430,izquierda
2026-09-20 22:22:06,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.6218,0.4576,izquierda
2026-09-20 22:22:07,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4687,0.4717,izquierda
2026-09-20 22:22:09,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.6051,0.4532,izquierda
2026-09-20 22:22:10,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5925,0.4484,izquierda
2026-09-20 22:22:11,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5517,0.4466,izquierda
2026-09-20 22:22:12,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5735,0.4602,izquierda
2026-09-20 22:22:13,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5288,0.4606,izquierda
2026-09-20 22:22:14,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5978,0.4524,izquierda
2026-09-20 22:22:16,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4546,0.4704,derecha
2026-09-20 22:22:17,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5783,0.4557,izquierda
2026-09-20 22:22:18,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4867,0.4667,izquierda
2026-09-20 22:22:19,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4954,0.4517,izquierda
2026-09-20 22:22:20,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4767,0.4682,derecha
2026-09-20 22:22:21,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4832,0.4563,derecha
2026-09-20 22:22:23,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4528,0.4513,derecha
2026-09-20 22:22:24,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4735,0.4703,derecha
2026-09-20 22:22:25,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4959,0.4690,izquierda
2026-09-20 22:22:26,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4839,0.4502,derecha
2026-09-20 22:22:27,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4777,0.4507,derecha
2026-09-20 22:22:28,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4925,0.4520,derecha
2026-09-20 22:22:30,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4600,0.4641,derecha
2026-09-20 22:22:31,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4666,0.4535,derecha
2026-09-20 22:22:32,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5140,0.4573,izquierda
2026-09-20 22:22:33,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5305,0.4572,izquierda
2026-09-20 22:22:34,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5631,0.4360,izquierda
2026-09-20 22:22:35,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5747,0.4607,izquierda
2026-09-20 22:22:37,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4844,0.4522,izquierda
2026-09-20 22:22:38,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5884,0.4748,izquierda
2026-09-20 22:22:39,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5957,0.4668,izquierda
2026-09-20 22:22:40,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5485,0.4435,izquierda
2026-09-20 22:22:41,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5100,0.4543,izquierda
2026-09-20 22:22:42,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5491,0.4829,izquierda
2026-09-20 22:22:44,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5346,0.4481,izquierda
2026-09-20 22:22:45,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5443,0.4944,izquierda
2026-09-20 22:22:46,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3982,0.4796,izquierda
2026-09-20 22:22:47,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4910,0.4461,izquierda
2026-09-20 22:22:48,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5028,0.4566,derecha
2026-09-20 22:22:49,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4694,0.4524,derecha
2026-09-20 22:22:51,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3970,0.4579,derecha
2026-09-20 22:22:52,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5270,0.4516,izquierda
2026-09-20 22:22:53,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5119,0.4326,derecha
2026-09-20 22:22:54,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4937,0.4199,izquierda
2026-09-20 22:22:55,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5342,0.4500,izquierda
2026-09-20 22:22:56,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5138,0.4465,izquierda
2026-09-20 22:22:58,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5071,0.4299,izquierda
2026-09-20 22:22:59,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4824,0.4511,derecha
2026-09-20 22:23:00,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5179,0.4454,izquierda
2026-09-20 22:23:01,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4214,0.4516,derecha
2026-09-20 22:23:02,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4312,0.4588,derecha
2026-09-20 22:23:03,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4236,0.4655,derecha
2026-09-20 22:23:05,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5123,0.4619,izquierda
2026-09-20 22:23:06,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5262,0.4327,izquierda
2026-09-20 22:23:07,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5267,0.5089,izquierda
2026-09-20 22:23:08,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5284,0.5220,izquierda
2026-09-20 22:23:09,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5274,0.4518,izquierda
2026-09-20 22:23:10,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4863,0.4412,izquierda
2026-09-20 22:23:12,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4008,0.4607,derecha
2026-09-20 22:23:13,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5334,0.4351,izquierda
2026-09-20 22:23:14,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4862,0.4540,derecha
2026-09-20 22:23:15,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5349,0.4557,izquierda
2026-09-20 22:23:16,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5070,0.4666,izquierda
2026-09-20 22:23:17,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4928,0.4354,derecha
2026-09-20 22:23:19,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4945,0.4477,izquierda
2026-09-20 22:23:20,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4677,0.4496,derecha
2026-09-20 22:23:21,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5106,0.4656,izquierda
2026-09-20 22:23:22,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5580,0.4635,izquierda
2026-09-20 22:23:23,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5437,0.4658,izquierda
2026-09-20 22:23:24,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4347,0.4443,derecha
2026-09-20 22:23:26,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4390,0.4489,derecha
2026-09-20 22:23:27,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3991,0.4547,derecha
2026-09-20 22:23:28,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4608,0.4464,derecha
2026-09-20 22:23:29,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5430,0.4531,derecha
2026-09-20 22:23:30,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4623,0.4436,derecha
2026-09-20 22:23:31,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4680,0.4553,derecha
2026-09-20 22:23:33,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4652,0.4531,derecha
2026-09-20 22:23:34,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4422,0.4299,derecha
2026-09-20 22:23:35,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4622,0.4621,derecha
2026-09-20 22:23:36,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4444,0.4462,derecha
2026-09-20 22:23:37,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4657,0.4642,derecha
2026-09-20 22:23:38,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4713,0.4439,derecha
2026-09-20 22:23:40,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4409,0.4501,derecha
2026-09-20 22:23:41,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5335,0.4666,izquierda
2026-09-20 22:23:42,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5069,0.4161,izquierda
2026-09-20 22:23:43,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5198,0.4543,izquierda
2026-09-20 22:23:44,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5312,0.4703,izquierda
2026-09-20 22:23:46,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5134,0.4230,derecha
2026-09-20 22:23:47,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5416,0.4352,izquierda
2026-09-20 22:23:48,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4992,0.4399,izquierda
2026-09-20 22:23:49,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5460,0.4651,izquierda
2026-09-20 22:23:50,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5493,0.4446,izquierda
2026-09-20 22:23:51,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5461,0.4450,izquierda
2026-09-20 22:23:52,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5130,0.4441,izquierda
2026-09-20 22:23:54,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5069,0.4542,izquierda
2026-09-20 22:23:55,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5223,0.4181,derecha
2026-09-20 22:23:56,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5044,0.4608,izquierda
2026-09-20 22:23:57,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5145,0.4478,izquierda
2026-09-20 22:23:58,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5407,0.4560,izquierda
2026-09-20 22:23:59,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5326,0.4574,izquierda
2026-09-20 22:24:01,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4784,0.4271,derecha
2026-09-20 22:24:02,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5211,0.4521,izquierda
2026-09-20 22:24:03,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5171,0.4552,izquierda
2026-09-20 22:24:04,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5156,0.4412,izquierda
2026-09-20 22:24:05,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4820,0.4172,derecha
2026-09-20 22:24:06,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4773,0.3806,derecha
2026-09-20 22:24:08,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4860,0.3784,izquierda
2026-09-20 22:24:09,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5012,0.3793,derecha
2026-09-20 22:24:10,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4914,0.3323,derecha
2026-09-20 22:24:11,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5567,0.4669,izquierda
2026-09-20 22:24:12,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4927,0.4477,izquierda
2026-09-20 22:24:13,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5161,0.4504,izquierda
2026-09-20 22:24:15,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5205,0.4656,izquierda
2026-09-20 22:24:16,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4958,0.4583,izquierda
2026-09-20 22:24:17,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5021,0.4696,izquierda
2026-09-20 22:24:18,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4988,0.4572,izquierda
2026-09-20 22:24:19,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5332,0.4652,derecha
2026-09-20 22:24:20,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5477,0.4645,izquierda
2026-09-20 22:24:22,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4717,0.3151,izquierda
2026-09-20 22:24:23,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5392,0.4350,izquierda
2026-09-20 22:24:24,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4875,0.4508,izquierda
2026-09-20 22:24:25,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5484,0.4463,izquierda
2026-09-20 22:24:26,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5208,0.4970,izquierda
2026-09-20 22:24:28,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5017,0.4873,izquierda
2026-09-20 22:24:29,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4640,0.4719,izquierda
2026-09-20 22:24:30,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4974,0.4965,izquierda
2026-09-20 22:24:31,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5045,0.4650,izquierda
2026-09-20 22:24:32,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5207,0.4653,izquierda
2026-09-20 22:24:33,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5578,0.4769,izquierda
2026-09-20 22:24:35,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5726,0.4966,izquierda
2026-09-20 22:24:36,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5675,0.4661,izquierda
2026-09-20 22:24:37,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5448,0.4950,izquierda
2026-09-20 22:24:38,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5277,0.4662,izquierda
2026-09-20 22:24:39,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5217,0.4509,izquierda
2026-09-20 22:24:40,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4971,0.4211,izquierda
2026-09-20 22:24:42,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5178,0.3095,izquierda
2026-09-20 22:24:43,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5722,0.4734,izquierda
2026-09-20 22:24:44,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5385,0.4613,izquierda
2026-09-20 22:24:45,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5625,0.4627,izquierda
2026-09-20 22:24:46,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5631,0.4738,izquierda
2026-09-20 22:24:47,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4648,0.4777,derecha
2026-09-20 22:24:49,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4810,0.4659,derecha
2026-09-20 22:24:50,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5652,0.4732,izquierda
2026-09-20 22:24:51,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5422,0.4698,izquierda
2026-09-20 22:24:52,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5890,0.4581,izquierda
2026-09-20 22:24:53,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4982,0.4539,derecha
2026-09-20 22:24:54,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5947,0.4698,izquierda
2026-09-20 22:24:56,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5323,0.4759,izquierda
2026-09-20 22:24:57,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5338,0.4727,izquierda
2026-09-20 22:24:58,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5001,0.4606,izquierda
2026-09-20 22:24:59,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5287,0.4270,izquierda
2026-09-20 22:25:00,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5384,0.4667,izquierda
2026-09-20 22:25:01,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5503,0.4558,izquierda
2026-09-20 22:25:03,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5168,0.4843,izquierda
2026-09-20 22:25:04,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5080,0.4337,izquierda
2026-09-20 22:25:05,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5169,0.4463,izquierda
2026-09-20 22:25:06,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5253,0.4650,izquierda
2026-09-20 22:25:07,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5714,0.4673,izquierda
2026-09-20 22:25:08,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5888,0.4623,izquierda
2026-09-20 22:25:10,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5466,0.4693,izquierda
2026-09-20 22:25:11,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.6130,0.4651,izquierda
2026-09-20 22:25:12,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5600,0.4659,izquierda
2026-09-20 22:25:13,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4869,0.4543,derecha
2026-09-20 22:25:14,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4707,0.4428,derecha
2026-09-20 22:25:15,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4777,0.4702,derecha
2026-09-20 22:25:17,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4949,0.4461,derecha
2026-09-20 22:25:18,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4851,0.4704,derecha
2026-09-20 22:25:19,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4964,0.4480,derecha
2026-09-20 22:25:20,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5161,0.4652,derecha
2026-09-20 22:25:21,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4931,0.4718,derecha
2026-09-20 22:25:22,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4733,0.4601,derecha
2026-09-20 22:25:24,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5000,0.4660,derecha
2026-09-20 22:25:25,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4843,0.4614,derecha
2026-09-20 22:25:26,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4870,0.4674,derecha
2026-09-20 22:25:27,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4848,0.3818,izquierda
2026-09-20 22:25:28,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5225,0.4429,izquierda
2026-09-20 22:25:29,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5719,0.4516,izquierda
2026-09-20 22:25:31,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4920,0.4529,izquierda
2026-09-20 22:25:32,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5990,0.4628,izquierda
2026-09-20 22:25:33,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5618,0.4516,izquierda
2026-09-20 22:25:34,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5716,0.4551,izquierda
2026-09-20 22:25:35,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5691,0.4637,derecha
2026-09-20 22:25:36,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4940,0.4536,derecha
2026-09-20 22:25:38,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4954,0.4744,derecha
2026-09-20 22:25:39,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4896,0.4685,derecha
2026-09-20 22:25:40,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4677,0.4616,derecha
2026-09-20 22:25:41,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4881,0.4651,derecha
2026-09-20 22:25:42,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4808,0.4773,derecha
2026-09-20 22:25:43,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4856,0.4695,derecha
2026-09-20 22:25:45,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4780,0.4726,derecha
